id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_partner_confirmation_manager,account.invoice.partner.confirmation.manager,model_account_invoice_partner_confirmation,eng_partner_confirmation.group_partner_confirmation,1,1,1,1
access_account_invoice_partner_confirmation_user,account.invoice.partner.confirmation.user,model_account_invoice_partner_confirmation,account.group_account_invoice,1,0,0,0
access_account_invoice_partner_confirmation_readonly,account.invoice.partner.confirmation.readonly,model_account_invoice_partner_confirmation,account.group_account_readonly,1,0,0,0
access_account_invoice_partner_confirmation_register_manager,account.invoice.partner.confirmation.register.manager,model_account_invoice_partner_confirmation_register,eng_partner_confirmation.group_partner_confirmation,1,1,1,1
access_partner_confirmation_vehicle_manager,partner.confirmation.vehicle.manager,model_partner_confirmation_vehicle,eng_partner_confirmation.group_partner_confirmation,1,1,1,1
access_partner_confirmation_vehicle_user,partner.confirmation.vehicle.user,model_partner_confirmation_vehicle,account.group_account_invoice,1,0,0,0
access_partner_confirmation_vehicle_readonly,partner.confirmation.vehicle.readonly,model_partner_confirmation_vehicle,account.group_account_readonly,1,0,0,0
access_partner_confirmation_responsible_manager,partner.confirmation.responsible.manager,model_partner_confirmation_responsible,eng_partner_confirmation.group_partner_confirmation,1,1,1,1
access_partner_confirmation_responsible_user,partner.confirmation.responsible.user,model_partner_confirmation_responsible,account.group_account_invoice,1,0,0,0
access_partner_confirmation_responsible_readonly,partner.confirmation.responsible.readonly,model_partner_confirmation_responsible,account.group_account_readonly,1,0,0,0
