id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consortium_component_type_user,consortium.component.type.user,model_consortium_component_type,group_consortium_user,1,0,0,0
access_consortium_component_type_manager,consortium.component.type.manager,model_consortium_component_type,group_consortium_manager,1,1,1,1
access_consortium_quota_user,consortium.quota.user,model_consortium_quota,group_consortium_user,1,1,1,0
access_consortium_quota_manager,consortium.quota.manager,model_consortium_quota,group_consortium_manager,1,1,1,1
access_consortium_quota_component_user,consortium.quota.component.user,model_consortium_quota_component,group_consortium_user,1,1,1,0
access_consortium_quota_component_manager,consortium.quota.component.manager,model_consortium_quota_component,group_consortium_manager,1,1,1,1
access_consortium_installment_user,consortium.installment.user,model_consortium_installment,group_consortium_user,1,1,1,0
access_consortium_installment_manager,consortium.installment.manager,model_consortium_installment,group_consortium_manager,1,1,1,1
access_consortium_installment_component_user,consortium.installment.component.user,model_consortium_installment_component,group_consortium_user,1,1,1,0
access_consortium_installment_component_manager,consortium.installment.component.manager,model_consortium_installment_component,group_consortium_manager,1,1,1,1
access_consortium_readjustment_user,consortium.readjustment.user,model_consortium_readjustment,group_consortium_user,1,0,0,0
access_consortium_readjustment_manager,consortium.readjustment.manager,model_consortium_readjustment,group_consortium_manager,1,1,1,1
access_consortium_readjustment_wizard_user,consortium.readjustment.wizard.user,model_consortium_readjustment_wizard,group_consortium_user,1,0,1,0
access_consortium_readjustment_wizard_manager,consortium.readjustment.wizard.manager,model_consortium_readjustment_wizard,group_consortium_manager,1,0,1,0
access_consortium_generate_invoice_wizard_user,consortium.generate.invoice.wizard.user,model_consortium_generate_invoice_wizard,group_consortium_user,1,0,1,0
access_consortium_generate_invoice_wizard_manager,consortium.generate.invoice.wizard.manager,model_consortium_generate_invoice_wizard,group_consortium_manager,1,0,1,0
